this file does not do anything currently. it only serves as a place to copy-paste shapes from "shapes.txt"

Snowflake {
    (322989, 4, 185, -210, -84, 259, 52, 51, 141, 145)
    (322772, 4, 175, 619, -499, 43, 42, 144, 187, 184)
    (322475, 5, 132, 494, 440, 372, 95, 3, 114, 195)
    (321745, 11, 192, 533, -448, 314, 91, 161, 158, 136)
    (321342, 10, 299, -627, -128, 144, 69, 19, 142, 144)
    (320708, 9, 204, 136, -162, 56, 91, 7, 123, 146)
    (319354, 12, 222, 286, 61, 41, 70, 2, 103, 178)
    (318898, 4, 129, 196, 110, 271, 48, 124, 153, 143)
    (318533, 10, 94, 663, 108, 16, 88, 7, 114, 170)
    (318085, 4, 235, -341, 203, 115, 97, 4, 102, 184)
    (317663, 10, 231, -395, 362, 19, 61, 2, 133, 204)
    (317100, 2, 246, 57, 36, 208, 38, 100, 99, 90)
    (315624, 11, 315, 427, 361, 190, 94, 2, 102, 182)
    (314967, 7, 184, 498, -13, 215, 94, 19, 160, 167)
    (314861, 2, 132, -448, -444, 201, 32, 69, 67, 54)
    (313534, 8, 314, -486, 387, 60, 104, 10, 128, 197)
    (312948, 8, 151, 586, 99, 57, 94, 1, 97, 172)
    (312779, 2, 197, 707, -498, 4, 49, 180, 201, 196)
    (312362, 3, 312, 571, 90, 209, 78, 3, 98, 168)
    (309832, 4, 209, 163, -149, 106, 70, 51, 81, 76)
    (308818, 7, 259, 52, 34, 358, 41, 91, 96, 85)
    (308635, 9, 42, -448, -43, 258, 139, 113, 96, 97)
    (308588, 10, 72, -251, -371, 161, 52, 6, 96, 129)
    (308380, 12, 45, 488, -171, 194, 172, 77, 166, 255)
    (307780, 5, 166, -464, -444, 278, 57, 156, 152, 150)
    (307673, 10, 92, -694, 213, 154, 61, 0, 119, 192)
    (306793, 5, 234, 589, 463, 150, 68, 1, 120, 195)
    (306410, 2, 293, 188, -465, 286, 20, 84, 96, 83)
    (305965, 4, 284, 343, -361, 92, 52, 168, 181, 181)
    (305641, 2, 252, -447, -364, 131, 49, 83, 75, 58)
    (305247, 3, 280, 546, -354, 30, 54, 148, 138, 128)
    (304959, 3, 256, 167, -421, 175, 90, 159, 187, 200)
    (304432, 10, 210, -609, 196, 41, 73, 6, 116, 191)
    (303740, 3, 334, 55, -402, 332, 68, 143, 147, 138)
    (303467, 11, 119, -469, -437, 244, 64, 161, 174, 167)
    (302152, 9, 290, -124, -441, 269, 70, 167, 159, 150)
    (301321, 8, 201, -410, 434, 252, 72, 0, 126, 199)
    (300724, 9, 335, -694, -446, 85, 80, 161, 138, 118)
    (300033, 8, 267, 335, -224, 160, 61, 144, 157, 157)
    (299987, 6, 170, 341, -395, 317, 8, 118, 149, 134)
    (299791, 12, 108, 373, -353, 154, 30, 78, 119, 144)
    (299330, 6, 240, -643, 124, 309, 58, 1, 103, 177)
    (298862, 8, 271, 205, 347, 233, 57, 1, 128, 199)
    (298272, 3, 203, -691, 176, 195, 99, 1, 93, 149)
    (297928, 3, 268, 488, 483, 211, 56, 2, 114, 192)
    (297820, 10, 92, -126, 200, 220, 71, 116, 118, 106)
    (297280, 6, 229, -229, -88, 140, 66, 133, 127, 108)
    (296981, 10, 87, -505, -404, 240, 110, 177, 182, 176)
    (296831, 3, 328, 514, -457, 242, 30, 163, 171, 155)
    (296780, 9, 143, 508, -217, 95, 9, 57, 58, 46)
    (296651, 10, 65, 391, -192, 109, 76, 54, 144, 154)
    (296492, 6, 241, -682, 147, 253, 69, 4, 98, 176)
    (296357, 2, 331, -204, 492, 238, 91, 6, 134, 205)
    (295463, 11, 145, -658, -306, 86, 86, 60, 143, 125)
    (295273, 8, 80, 92, 280, 355, 57, 162, 152, 122)
    (295005, 8, 331, 266, -18, 95, 40, 118, 105, 85)
    (294911, 5, 261, -736, -392, 197, 15, 164, 187, 176)
    (294241, 8, 241, -295, 100, 293, 68, 117, 128, 110)
    (294068, 12, 65, -491, -89, 370, 66, 5, 75, 79)
    (293986, 4, 105, 721, -149, 368, 90, 14, 132, 221)
    (293653, 6, 244, 630, 4, 280, 76, 1, 149, 167)
    (292187, 5, 205, -665, 306, 165, 101, 1, 110, 188)
    (291230, 10, 117, 159, 102, 281, 81, 106, 118, 115)
    (290559, 7, 357, -476, -91, 113, 68, 15, 126, 133)
    (289114, 13, 189, -345, -132, 147, 114, 51, 113, 130)
    (288887, 8, 240, 391, -310, 266, 20, 2, 65, 72)
    (288018, 10, 360, 265, -133, 373, 71, 93, 104, 75)
    (287752, 11, 92, -313, -297, 132, 89, 129, 113, 94)
    (287684, 2, 61, -334, 7, 321, 65, 120, 103, 93)
    (287220, 10, 64, 489, -296, 187, 88, 99, 80, 59)
    (287138, 11, 314, 206, 303, 163, 8, 150, 158, 143)
    (286776, 8, 171, 118, 280, 274, 15, 64, 60, 37)
    (286140, 5, 284, 178, 308, 383, 32, 10, 136, 180)
    (286091, 11, 84, -467, 232, 88, 88, 1, 116, 191)
    (285926, 2, 105, 717, -109, 33, 70, 4, 135, 152)
    (285893, 3, 51, -286, -22, 273, 61, 149, 121, 101)
    (285855, 7, 125, 33, 389, 136, 64, 1, 123, 196)
    (285562, 10, 308, -500, -47, 52, 38, 24, 94, 137)
    (285366, 10, 96, -186, 311, 181, 80, 2, 120, 196)
    (284814, 10, 312, -608, 453, 60, 77, 8, 135, 208)
    (284402, 9, 213, 136, 384, 26, 53, 3, 127, 202)
    (284248, 3, 229, -138, 270, 178, 41, 120, 144, 159)
    (284128, 7, 147, 710, 171, 336, 48, 1, 107, 186)
    (283844, 11, 130, 545, 241, 27, 91, 1, 107, 182)
    (283723, 6, 221, -164, -413, 312, 10, 12, 122, 187)
    (283527, 6, 358, 747, -20, 199, 74, 6, 134, 168)
    (283419, 2, 221, 471, 6, 204, 57, 30, 134, 166)
    (283138, 8, 278, 718, 420, 43, 72, 2, 109, 188)
    (282707, 9, 295, 370, 474, 247, 72, 5, 117, 194)
    (282681, 11, 78, -636, -27, 279, 80, 0, 95, 166)
    (282532, 4, 277, 733, -488, 151, 98, 9, 153, 171)
    (282386, 9, 48, 289, -149, 164, 95, 184, 180, 152)
    (282380, 4, 56, -23, -459, 282, 20, 106, 160, 154)
    (282347, 2, 164, 706, -59, 272, 83, 11, 132, 149)
    (281498, 4, 220, -461, -141, 103, 94, 14, 93, 133)
    (281294, 8, 249, -410, -462, 123, 73, 177, 180, 165)
    (280729, 4, 256, 720, 4, 343, 59, 3, 105, 174)
    (280659, 3, 344, -9, 224, 213, 37, 50, 135, 178)
    (1303934, 10, 66, -539, -405, 230, 23, 12, 107, 156)
    (1303255, 7, 125, 287, 380, 153, 67, 11, 114, 186)
    (1298475, 9, 262, -190, -386, 212, 26, 107, 157, 148)
    (1297771, 10, 297, 628, 182, 324, 93, 1, 94, 177)
    (1297567, 4, 90, -443, 494, 335, 80, 0, 125, 198)
    (1296536, 4, 173, -351, 275, 230, 63, 9, 108, 190)
    (1296296, 6, 60, 259, -123, 210, 43, 49, 158, 182)
    (1295836, 8, 80, 264, 296, 35, 92, 5, 112, 174)
    (1295702, 1, 199, -270, 193, 134, 79, 44, 125, 177)
    (1294677, 4, 154, -106, 469, 294, 112, 5, 128, 203)
    (1292289, 2, 155, -184, 186, 119, 93, 22, 139, 143)
    (1292213, 6, 61, -601, -231, 29, 94, 43, 85, 86)
    (1291752, 7, 171, -353, -197, 68, 82, 57, 109, 130)
    (1291479, 3, 257, 690, 109, 107, 23, 7, 103, 178)
    (1290288, 3, 354, 190, -471, 201, 122, 155, 129, 81)
    (1289621, 9, 274, 492, 163, 354, 23, 4, 104, 174)
    (1289370, 8, 79, -681, -338, 92, 37, 153, 142, 110)
    (1286332, 4, 240, -367, 365, 178, 96, 1, 116, 191)
    (1286154, 2, 80, -298, -167, 201, 92, 120, 99, 84)
    (1285778, 9, 62, 96, -153, 246, 89, 5, 129, 216)
    (1284670, 7, 284, -380, 202, 92, 80, 1, 107, 185)
    (1283942, 13, 310, -46, 248, 104, 49, 35, 131, 163)
    (1282766, 12, 124, 109, 264, 353, 37, 78, 163, 157)
    (1280782, 3, 335, 424, 133, 323, 58, 3, 95, 173)
    (1279749, 13, 252, 403, 8, 188, 48, 12, 114, 159)
    (1278721, 12, 330, -499, 371, 67, 42, 4, 120, 198)
    (1276271, 5, 312, -740, 366, 266, 89, 1, 125, 197)
    (1276084, 1, 130, 237, -363, 74, 102, 74, 149, 159)
    (1273319, 10, 142, -101, -396, 368, 68, 89, 89, 81)
    (1272169, 8, 163, -91, -38, 365, 52, 113, 89, 66)
    (1271879, 11, 39, 475, -479, 35, 114, 123, 156, 164)
    (1268123, 5, 343, 667, 174, 199, 53, 1, 94, 171)
    (1267741, 7, 162, 712, 56, 137, 31, 5, 115, 166)
    (1267343, 10, 287, -458, 28, 48, 24, 1, 106, 185)
    (1267081, 7, 264, 192, -122, 286, 12, 104, 85, 38)
    (1266678, 11, 349, -239, -386, 251, 11, 102, 103, 90)
    (1265279, 7, 253, 715, -421, 328, 32, 168, 184, 190)
    (1264819, 3, 359, -200, -254, 127, 48, 73, 65, 50)
    (1264537, 7, 85, 594, 311, 133, 88, 1, 106, 182)
    (1262977, 11, 101, 447, 44, 162, 102, 5, 98, 158)
    (1262649, 9, 189, -634, 213, 190, 39, 3, 104, 178)
    (1262383, 2, 297, -124, -165, 8, 10, 150, 178, 166)
    (1262232, 6, 328, 459, 225, 235, 36, 1, 97, 172)
    (1262146, 1, 162, 175, 332, 154, 80, 74, 101, 86)
    (1261361, 13, 70, -238, -327, 351, 110, 64, 51, 46)
    (1261075, 10, 33, -642, -370, 344, 104, 157, 134, 133)
    (1259570, 10, 223, -89, 295, 106, 68, 2, 110, 192)
    (1254917, 11, 270, -231, -415, 11, 100, 81, 58, 42)
    (1254486, 7, 330, 424, -147, 170, 33, 40, 115, 161)
    (1254418, 1, 178, -633, -296, 270, 47, 14, 91, 149)
    (1253824, 7, 356, -170, -427, 122, 42, 179, 165, 153)
    (1250763, 9, 197, 335, 248, 60, 84, 0, 111, 189)
    (1250735, 1, 124, -21, -310, 182, 25, 65, 117, 118)
    (1249908, 10, 339, -712, 183, 91, 88, 1, 104, 183)
    (1248687, 5, 210, -543, -355, 127, 53, 58, 115, 122)
    (1247084, 11, 353, -647, 249, 332, 76, 1, 119, 193)
    (1246933, 1, 136, -305, -281, 100, 89, 106, 104, 79)
    (1246724, 3, 90, -169, 196, 313, 40, 106, 160, 154)
    (1246314, 6, 335, 100, 483, 157, 53, 1, 128, 201)
    (1246070, 2, 192, -365, -491, 259, 73, 9, 119, 143)
    (1244743, 10, 307, 322, -237, 294, 32, 148, 179, 163)
    (1244312, 7, 111, -17, 22, 207, 42, 151, 139, 112)
    (1242842, 9, 150, -20, -19, 298, 44, 122, 120, 92)
    (1242027, 5, 146, -321, -36, 68, 37, 160, 138, 122)
    (1241707, 10, 83, 52, 92, 69, 91, 190, 190, 136)
    (1241492, 2, 204, -312, 116, 193, 15, 158, 197, 200)
    (1241271, 1, 141, 47, -442, 26, 89, 160, 149, 138)
    (1240667, 8, 237, 108, -15, 220, 59, 8, 109, 124)
    (1240170, 7, 106, -163, -376, 260, 31, 106, 102, 99)
    (1240007, 8, 39, 147, 159, 274, 91, 162, 159, 117)
    (1239139, 7, 234, -52, -271, 116, 88, 58, 62, 54)
    (1239112, 6, 20, -423, -269, 165, 71, 113, 90, 45)
    (1237720, 7, 248, 509, 56, 126, 56, 1, 99, 167)
    (1236422, 5, 115, 474, -310, 124, 109, 136, 159, 142)
    (1235032, 4, 197, -328, 441, 82, 88, 1, 130, 205)
    (1234898, 5, 80, -245, -384, 365, 21, 62, 107, 107)
    (1232974, 3, 333, -277, -191, 304, 64, 68, 74, 60)
    (1232663, 3, 129, 338, -368, 210, 42, 137, 183, 160)
    (1232427, 5, 66, -280, 265, 174, 90, 5, 108, 185)
    (1231951, 10, 124, 82, -307, 7, 28, 60, 67, 63)
    (1231592, 7, 336, 244, 383, 139, 40, 1, 116, 191)
    (1230957, 8, 257, -104, 212, 93, 49, 101, 144, 139)
    (1229892, 3, 84, -68, -99, 191, 77, 5, 117, 197)
    (1229467, 3, 153, 442, -457, 215, 35, 175, 144, 119)
    (1228924, 6, 211, -128, -139, 40, 25, 28, 135, 152)
    (1228369, 8, 214, 506, 446, 107, 77, 2, 116, 192)
    (1227329, 4, 90, -168, -127, 174, 88, 39, 59, 46)
    (1227279, 9, 111, -369, 105, 345, 12, 61, 71, 44)
    (1226697, 8, 340, -633, -161, 299, 46, 16, 115, 125)
    (1226582, 1, 314, -570, -239, 322, 81, 81, 78, 65)
    (1225923, 5, 126, 719, -421, 14, 33, 64, 76, 60)
    (1225509, 10, 283, -404, -471, 144, 37, 174, 163, 152)
    (1225458, 2, 46, -501, -167, 330, 55, 49, 98, 120)
    (1224213, 4, 304, 564, -467, 134, 75, 163, 179, 164)
    (1223804, 13, 85, -307, -439, 303, 62, 133, 139, 118)
    (1223504, 2, 355, -462, -423, 87, 61, 204, 194, 156)
    (1223225, 10, 203, 656, 151, 132, 54, 1, 97, 169)
    (1222279, 8, 77, -583, -400, 344, 106, 116, 106, 89)
    (1221781, 6, 340, -595, -281, 142, 28, 59, 113, 131)
    (1221227, 2, 271, -43, 239, 274, 40, 96, 138, 134)
    (1221089, 5, 55, 76, -429, 342, 22, 88, 117, 104)
    (1220192, 7, 277, 485, -60, 295, 52, 2, 151, 163)
    (1219888, 5, 207, -26, 427, 277, 36, 1, 125, 198)
    (1219555, 5, 95, -117, 410, 121, 92, 0, 126, 200)
    (1218079, 6, 307, 421, 214, 104, 58, 1, 96, 176)
    (1217581, 10, 339, 159, -490, 213, 65, 160, 157, 133)
    (1217160, 10, 76, 618, -441, 150, 77, 141, 168, 159)
    (1216545, 6, 223, 436, 413, 233, 36, 4, 108, 188)
    (1216327, 9, 223, 641, -191, 0, 5, 66, 54, 26)
    (1215976, 3, 246, -554, -328, 144, 29, 37, 106, 119)
    (1215900, 6, 270, 585, -289, 344, 26, 172, 167, 156)
    (1215070, 3, 92, 287, -137, 9, 71, 73, 89, 76)
    (1215039, 6, 91, 681, 32, 103, 33, 8, 101, 172)
    (1214265, 3, 221, 411, -242, 160, 61, 116, 146, 125)
    (1214131, 3, 285, 131, -111, 4, 8, 81, 81, 70)
    (1213788, 12, 20, 783, -369, 202, 198, 86, 254, 255)
    (1213465, 8, 63, -193, -67, 81, 93, 69, 114, 105)
    (1213033, 6, 236, 668, 13, 124, 31, 13, 114, 164)
    (1212014, 11, 203, -714, -414, 75, 99, 142, 165, 157)
    (1211653, 3, 355, -139, 337, 323, 40, 2, 115, 195)
    (1208160, 5, 173, 213, -73, 38, 96, 110, 83, 61)
    (1208051, 8, 126, 410, -390, 169, 21, 120, 166, 154)
    (1207830, 10, 134, 140, 160, 319, 39, 154, 171, 160)
    (1207439, 2, 152, -516, 208, 41, 80, 1, 112, 192)
    (1206711, 11, 294, -449, -129, 85, 18, 40, 80, 83)
    (1205938, 4, 239, 269, -261, 125, 51, 148, 178, 146)
    (1205838, 3, 342, 743, -371, 124, 8, 0, 115, 151)
    (1205196, 8, 366, -678, -296, 175, 34, 83, 157, 175)
    (1204974, 11, 54, 153, 79, 90, 39, 156, 166, 164)
    (1204726, 6, 76, -593, 117, 222, 91, 7, 90, 136)
    (1204000, 4, 144, -266, -222, 57, 24, 105, 95, 55)
    (1203244, 11, 245, -502, 150, 295, 92, 1, 103, 182)
    (1201307, 3, 303, 74, -366, 152, 82, 174, 164, 154)
    (1200748, 8, 111, 159, 474, 330, 66, 1, 128, 200)
    (1200494, 5, 54, 162, 99, 294, 35, 28, 121, 222)
    (1199406, 7, 186, -548, 209, 98, 66, 6, 108, 182)
    (1199189, 9, 123, -720, -126, 185, 72, 1, 130, 206)
    (1198837, 6, 205, -574, -299, 291, 42, 21, 97, 122)
    (1198791, 9, 144, 227, -220, 172, 5, 55, 78, 64)
    (1198156, 8, 320, 41, 265, 121, 14, 168, 143, 125)
    (1197987, 9, 293, -640, -225, 196, 12, 37, 81, 82)
    (1197816, 11, 84, 40, -212, 354, 48, 48, 97, 100)
    (1197418, 3, 81, -258, -377, 294, 45, 91, 102, 121)
    (1197010, 12, 77, -361, 98, 64, 46, 88, 145, 152)
    (1196316, 8, 329, 216, 152, 322, 39, 6, 98, 175)
    (1196151, 5, 57, 649, -98, 133, 30, 106, 97, 60)
    (1195412, 8, 99, -388, 397, 170, 98, 1, 121, 192)
    (1195159, 9, 70, 532, -489, 314, 68, 57, 138, 145)
    (1195042, 8, 165, -380, 60, 363, 13, 124, 126, 120)
    (1194610, 5, 89, 226, 103, 320, 84, 1, 97, 169)
    (1193992, 6, 63, 512, -318, 64, 48, 71, 72, 50)
    (1191628, 4, 249, -484, 2, 70, 54, 3, 89, 139)
    (1191545, 6, 153, -656, -492, 163, 70, 115, 126, 87)
    (1191399, 1, 132, -245, -429, 346, 72, 168, 185, 172)
    (1191300, 9, 40, -145, -473, 331, 72, 171, 155, 140)
    (1191181, 7, 91, -444, -2, 138, 32, 32, 112, 179)
    (1191029, 4, 128, 365, -57, 6, 41, 2, 119, 158)
    (1190618, 3, 73, 190, -16, 17, 40, 70, 48, 33)
    (1190306, 2, 305, 253, 128, 201, 35, 3, 101, 169)
    (1189887, 4, 74, 408, -256, 47, 77, 162, 167, 148)
    (1188905, 7, 250, -309, -295, 80, 72, 85, 102, 90)
    (1188597, 2, 232, 626, -164, 12, 12, 63, 53, 37)
    (1188263, 10, 238, 57, 310, 250, 17, 124, 124, 132)
    (1188111, 9, 96, 11, -480, 353, 89, 152, 181, 181)
    (1187911, 1, 119, 140, 94, 205, 36, 122, 185, 197)
    (1186872, 11, 279, 315, 204, 346, 96, 1, 102, 182)
    (1186766, 1, 186, -250, 286, 332, 51, 7, 87, 145)
    (1182789, 2, 251, -505, 31, 114, 102, 3, 91, 132)
    (1182420, 8, 73, 212, -169, 214, 72, 85, 83, 78)
    (1182060, 2, 78, 343, -404, 289, 56, 117, 151, 143)
    (1181530, 5, 278, -643, -469, 53, 16, 68, 162, 162)
    (1179617, 9, 195, -334, -450, 147, 94, 173, 152, 136)
    (1179028, 8, 156, -227, -440, 125, 30, 180, 181, 180)
    (1177328, 11, 291, 472, -150, 192, 65, 120, 183, 173)
    (1177173, 11, 110, 279, -390, 344, 67, 159, 174, 184)
    (1176321, 8, 194, -274, 271, 86, 52, 1, 113, 189)
    (1175623, 8, 233, -130, 166, 258, 36, 99, 89, 78)
    (1175543, 9, 127, -525, -77, 29, 16, 1, 86, 142)
    (1174945, 7, 64, 727, -354, 267, 105, 113, 134, 128)
    (1174704, 11, 183, 485, 358, 325, 56, 0, 114, 191)
    (1174625, 1, 88, -590, -453, 217, 87, 38, 127, 186)
    (1173882, 4, 230, 401, -320, 350, 16, 70, 103, 122)
    (1173606, 11, 51, -403, -57, 68, 66, 159, 100, 93)
    (1173521, 1, 268, -354, -34, 274, 105, 10, 104, 187)
    (1173202, 7, 267, -39, 51, 322, 8, 132, 184, 177)
    (1172959, 9, 336, -671, -320, 253, 31, 78, 129, 147)
    (1172921, 1, 328, -282, -255, 345, 33, 142, 166, 145)
    (1172837, 3, 57, 18, -51, 149, 29, 52, 112, 119)
    (1172430, 2, 92, 129, 234, 126, 82, 163, 148, 144)
    (1172256, 1, 295, -181, 68, 120, 106, 182, 217, 186)
    (1169864, 12, 215, -630, -443, 265, 58, 186, 201, 190)
    (1169609, 8, 291, -117, -438, 42, 20, 165, 165, 151)
    (1168971, 6, 225, 170, 71, 75, 20, 170, 158, 146)
    (1167526, 8, 298, 94, 77, 309, 42, 140, 140, 128)
    (1167259, 8, 96, -465, -68, 48, 48, 124, 127, 110)
    (1166477, 4, 222, -311, -111, 19, 45, 58, 143, 140)
    (1166417, 1, 257, 453, -436, 130, 88, 0, 113, 190)
    (1166345, 4, 54, -406, -354, 48, 38, 45, 80, 77)
    (1166255, 1, 220, -170, -407, 143, 52, 1, 96, 173)
    (1164812, 11, 117, -224, 1, 290, 88, 59, 50, 37)
    (1164731, 1, 111, 579, -335, 318, 76, 85, 133, 121)
    (1164343, 9, 239, 479, -488, 293, 36, 154, 172, 159)
    (1164218, 1, 114, 529, -223, 71, 73, 5, 135, 168)
    (1163604, 3, 284, -479, -239, 236, 61, 33, 90, 112)
    (1162675, 3, 92, 153, -321, 72, 95, 93, 131, 132)
    (1162027, 9, 90, -211, -30, 40, 53, 115, 114, 103)
    (1161515, 5, 191, -729, -452, 171, 88, 65, 94, 77)
    (1159848, 7, 95, 145, -82, 303, 103, 74, 77, 63)
    (1159511, 4, 44, 9, 130, 243, 85, 64, 78, 70)
    (1159013, 3, 268, 49, -178, 289, 47, 42, 88, 76)
    (1158937, 10, 76, 291, -420, 179, 48, 179, 184, 176)
    (1157399, 8, 162, -178, -131, 110, 28, 12, 145, 151)
    (1157003, 3, 139, 651, -173, 41, 29, 111, 118, 106)
    (1155526, 10, 259, 381, -36, 266, 65, 6, 134, 155)
    (1155385, 1, 290, 555, -126, 129, 103, 190, 180, 158)
    (1155266, 10, 145, 686, -18, 263, 82, 4, 144, 159)
    (1154938, 10, 322, 510, 43, 28, 48, 0, 97, 170)
    (1153758, 7, 177, 287, 65, 193, 37, 192, 184, 165)
    (1152415, 8, 153, -79, 197, 329, 28, 109, 84, 56)
    (1152269, 2, 96, -613, -391, 188, 30, 160, 188, 185)
    (1152174, 9, 71, 161, -74, 166, 87, 25, 129, 153)
    (1151999, 1, 263, 292, 20, 165, 50, 169, 187, 177)
    (1151912, 1, 309, 276, -138, 364, 88, 32, 132, 172)
    (1151658, 8, 70, -348, -459, 346, 44, 83, 97, 90)
    (1150757, 10, 296, -589, 257, 229, 64, 0, 106, 180)
    (1150582, 1, 183, -120, 203, 17, 60, 3, 102, 121)
    (1150007, 11, 325, 171, -265, 40, 30, 94, 115, 112)
    (1149821, 7, 148, -178, 65, 174, 64, 105, 140, 126)
    (1148470, 2, 328, 95, -264, 117, 75, 110, 109, 88)
    (1144368, 3, 260, -595, -49, 84, 107, 10, 97, 131)
    (1143630, 12, 221, -326, 98, 327, 24, 150, 153, 138)
    (1143496, 2, 36, -103, -119, 344, 86, 20, 139, 234)
    (1142517, 2, 188, 289, 418, 27, 84, 2, 123, 200)
    (1142442, 10, 237, 132, -260, 281, 18, 96, 105, 112)
    (1142421, 1, 282, 81, -107, 59, 118, 53, 116, 109)
    (1142265, 2, 58, -29, -105, 200, 80, 0, 96, 167)
    (1142140, 3, 281, -634, 263, 177, 64, 0, 106, 185)
    (1141467, 5, 321, 628, 331, 47, 54, 5, 102, 181)
    (1140995, 9, 246, 631, -59, 60, 44, 8, 130, 142)
    (1140968, 3, 27, -388, -142, 311, 31, 160, 186, 176)
    (1140609, 4, 256, -455, 486, 178, 84, 3, 122, 198)
    (1139939, 4, 111, -47, -109, 164, 64, 30, 131, 157)
    (1139856, 9, 76, -348, 134, 299, 20, 102, 110, 105)
    (1139784, 1, 46, -641, -466, 272, 76, 176, 158, 146)
    (1137121, 9, 254, 244, 353, 331, 83, 1, 116, 194)
    (1136764, 11, 295, 521, -372, 206, 16, 183, 203, 199)
    (1136708, 2, 84, 739, 192, 238, 25, 23, 97, 153)
    (1136611, 2, 114, -264, -5, 333, 30, 157, 168, 153)
    (1136168, 9, 278, -578, -362, 239, 31, 70, 102, 101)
    (1135926, 11, 89, 337, -28, 256, 38, 1, 96, 180)
    (1134817, 6, 312, -681, 45, 213, 86, 3, 92, 118)
    (1134682, 5, 306, 251, -199, 160, 6, 166, 178, 165)
    (1134027, 12, 55, 134, 251, 133, 108, 26, 126, 144)
    (1133678, 6, 107, 287, -227, 143, 30, 129, 136, 118)
    (1133642, 5, 74, -633, 47, 316, 18, 10, 113, 197)
    (1133549, 1, 275, 272, 24, 176, 64, 106, 124, 134)
    (1132552, 11, 312, -104, 194, 312, 25, 91, 86, 97)
    (1132480, 10, 69, 112, 46, 116, 37, 137, 152, 139)
    (1131799, 6, 324, -325, -447, 245, 27, 114, 123, 115)
    (1131327, 8, 50, -4, -371, 22, 97, 151, 180, 176)
    (1129838, 2, 255, -572, -184, 29, 74, 6, 113, 128)
    (1129424, 10, 149, -152, 238, 305, 83, 29, 118, 130)
    (1129261, 10, 217, -35, 443, 121, 56, 0, 128, 203)
    (1129101, 1, 181, -365, -376, 16, 104, 129, 124, 73)
    (1127241, 4, 353, 86, -324, 327, 21, 94, 89, 73)
    (1127177, 7, 28, -550, -273, 353, 132, 101, 117, 98)
    (1126928, 9, 142, 113, -405, 267, 34, 180, 161, 146)
    (1126779, 1, 237, 168, -303, 256, 44, 107, 97, 83)
    (1126123, 7, 105, 382, -418, 133, 64, 175, 177, 164)
    (1125824, 2, 309, -557, 28, 337, 80, 1, 99, 170)
    (1125734, 4, 30, -399, -358, 324, 86, 79, 148, 203)
    (1125047, 8, 293, 521, 333, 271, 73, 1, 103, 181)
    (1123962, 7, 216, 115, -177, 146, 27, 10, 131, 160)
    (1122817, 2, 249, -177, -1, 162, 16, 173, 172, 162)
    (1122735, 4, 277, -524, 374, 164, 76, 0, 117, 192)
    (1122233, 5, 215, 672, 114, 345, 72, 1, 98, 171)
    (1122111, 9, 289, -407, 39, 45, 9, 73, 104, 103)
    (1121700, 6, 311, 538, 348, 83, 56, 1, 107, 187)
    (1120727, 10, 279, 439, -336, 194, 33, 160, 205, 196)
    (1120423, 5, 288, -256, 462, 354, 68, 0, 136, 208)
    (1120077, 3, 101, -146, 248, 338, 66, 10, 134, 150)
    (1119957, 5, 268, 283, -149, 57, 15, 55, 114, 120)
    (1119194, 11, 248, -376, -292, 107, 30, 86, 101, 91)
    (1118500, 8, 174, 486, -96, 154, 48, 18, 179, 188)
    (1118001, 3, 138, -362, -40, 288, 44, 47, 92, 115)
    (1117949, 13, 35, 54, 287, 65, 37, 123, 170, 178)
    (1117513, 8, 65, 123, 260, 190, 54, 40, 139, 191)
    (1117420, 5, 355, -104, -496, 202, 85, 42, 120, 116)
    (1116794, 3, 258, 235, 83, 207, 28, 152, 152, 142)
    (1116784, 1, 158, 480, 179, 124, 88, 2, 99, 177)
    (1116282, 7, 183, 180, -293, 33, 36, 135, 133, 124)
    (1116197, 4, 128, -606, -173, 30, 12, 3, 117, 191)
    (1115583, 10, 153, -619, -350, 246, 48, 98, 129, 119)
    (1115571, 1, 161, -371, 435, 361, 38, 2, 111, 195)
    (1115440, 3, 66, -137, -48, 255, 64, 139, 103, 63)
    (1114739, 2, 170, -679, -486, 70, 95, 138, 124, 113)
    (1114674, 11, 26, 518, -170, 278, 48, 6, 119, 180)
    (1114256, 4, 276, 720, 295, 68, 92, 1, 100, 179)
    (1114000, 4, 170, -129, -163, 346, 25, 9, 129, 172)
    (1113691, 10, 93, 412, -229, 311, 81, 171, 182, 178)
    (1110274, 10, 345, -148, -94, 67, 44, 114, 106, 84)
    (1110190, 7, 41, 267, -165, 57, 33, 144, 166, 171)
    (1110146, 1, 180, -353, 84, 353, 14, 1, 153, 172)
    (1109923, 1, 148, 22, 166, 342, 67, 15, 102, 182)
    (1109723, 4, 158, 640, -182, 211, 8, 75, 70, 52)
    (1109499, 2, 167, -124, 67, 363, 46, 101, 79, 60)
    (1109409, 9, 59, -681, -440, 261, 26, 10, 114, 117)
    (1107116, 6, 289, 41, -18, 38, 49, 110, 109, 68)
    (1106948, 7, 280, 90, 132, 198, 35, 123, 105, 87)
    (1106458, 10, 81, 155, 127, 284, 86, 146, 149, 139)
    (1104543, 9, 239, -25, -135, 4, 32, 2, 90, 134)
    (1104280, 8, 170, -82, 269, 295, 27, 16, 160, 170)
    (1103839, 8, 145, 608, 52, 317, 60, 2, 101, 167)
    (1103454, 12, 81, 7, 283, 215, 67, 51, 95, 117)
    (1102879, 4, 113, 240, -283, 170, 56, 159, 159, 147)
